Symbol,Price Target Upside (%),Analyst Rating,Rev Growth Next Year,EPS Growth Next Year,Revenue Growth Next 5Y,EPS Growth Next 5Y,Top Analyst Price Target Upside (%),Top Analyst Rating,EPS Growth This Quarter,EPS Growth This Year,EPS Growth Next Quarter,Price Target,Stock Price,Analyst Count,Top Analyst Count,Top Analyst Price Target,Rev Growth Next Quarter,Rev Growth This Year,Rev Growth This Quarter
CMG,14.69%,Buy,13.51%,18.70%,14.31%,21.04%,13.03%,Buy,27.72%,24.92%,22.18%,64.43,56.18,29,2,63.50,14.77%,15.87%,15.25%
SNPS,24.42%,Strong Buy,12.52%,13.28%,11.26%,23.27%,25.39%,Strong Buy,53.81%,69.02%,49.87%,649.42,521.98,12,4,654.50,4.06%,7.16%,14.37%
AON,-4.56%,Hold,11.04%,12.86%,,,,,75.53%,24.64%,14.95%,351.88,368.70,16,,,19.95%,18.85%,25.72%
ITW,-2.60%,Hold,3.15%,-0.47%,4.53%,9.56%,,,10.21%,12.05%,-4.88%,259.50,266.43,10,,,3.98%,0.66%,5.22%
PYPL,5.00%,Buy,6.16%,7.60%,8.68%,12.45%,,,-11.68%,21.36%,37.70%,83.21,79.25,34,,,9.53%,8.91%,8.76%
CDNS,10.98%,Buy,13.20%,15.78%,14.09%,25.84%,14.69%,Strong Buy,52.10%,58.13%,74.30%,323.17,291.21,12,5,334.00,22.49%,15.55%,21.46%
BTI,,,1.27%,3.73%,1.67%,,,,,,,,35.46,,,,,-3.44%,0.90%
SPOT,-4.26%,Buy,14.88%,42.01%,15.00%,,0.83%,Strong Buy,433.03%,,,366.33,382.63,30,11,385.82,18.11%,21.45%,22.16%
BP,32.28%,Hold,-3.50%,8.56%,,-5.33%,41.86%,Buy,940.21%,-25.70%,68.07%,39.63,29.96,10,4,42.50,108.55%,-1.00%,7.10%
SAN,,Buy,1.03%,4.94%,,6.08%,,,29.58%,15.43%,24.76%,,5.04,1,,,,,
CL,11.51%,Buy,3.12%,7.63%,4.61%,12.54%,14.15%,Buy,7.98%,33.47%,13.87%,105.11,94.26,20,5,107.60,6.46%,6.85%,5.17%
MSI,1.31%,Strong Buy,6.03%,8.91%,6.43%,15.02%,1.55%,Strong Buy,25.80%,35.43%,14.23%,468.14,462.09,7,4,469.25,6.11%,9.31%,9.00%
GSK,29.66%,Hold,4.54%,10.29%,5.18%,13.60%,,,227.86%,32.36%,80.05%,48.00,37.02,5,,,10.16%,6.50%,4.23%
USB,7.39%,Buy,4.36%,8.99%,,9.30%,8.99%,Buy,116.93%,22.42%,23.81%,51.13,47.61,20,10,51.89,,,
TRI,-0.02%,Hold,6.93%,12.10%,7.07%,0.42%,0.50%,Buy,-4.69%,-34.81%,-35.88%,171.10,171.14,10,2,172.00,7.33%,8.18%,8.53%
CRWD,5.59%,Buy,22.31%,17.73%,28.53%,105.36%,4.47%,Strong Buy,3200.07%,900.26%,648.48%,324.78,307.58,45,26,321.33,27.48%,30.09%,33.64%
PNC,-1.64%,Buy,5.32%,10.27%,,3.78%,,,77.85%,7.43%,8.24%,185.71,188.80,16,,,,,
NOC,8.55%,Buy,3.63%,7.92%,4.99%,20.44%,6.04%,Hold,,94.27%,4.06%,556.75,512.90,16,10,543.90,4.38%,6.25%,3.71%
MRVL,5.22%,Strong Buy,35.25%,73.55%,19.71%,,5.30%,Strong Buy,,,,91.74,87.19,28,26,91.81,4.54%,2.57%,-4.77%
MAR,-0.43%,Buy,6.25%,13.34%,36.47%,10.96%,-1.41%,Buy,-7.13%,-7.17%,-10.89%,258.55,259.66,20,8,256.00,295.47%,302.03%,312.04%
TDG,8.05%,Buy,12.30%,16.04%,8.27%,12.64%,10.99%,Buy,29.26%,55.99%,74.77%,1445.33,1337.60,20,9,1484.57,13.81%,22.31%,18.36%
CP,22.56%,Buy,7.08%,16.99%,9.96%,13.16%,14.17%,Buy,18.13%,2.99%,42.25%,97.23,79.33,15,7,90.57,11.45%,19.90%,8.26%
CNQ,56.93%,Hold,5.55%,4.13%,-1.25%,7.65%,,,-4.88%,-7.57%,126.14%,54.00,34.41,2,,,17.19%,0.34%,1.92%
CVS,33.50%,Buy,4.55%,13.16%,5.06%,10.38%,,,-9.91%,-0.43%,23.19%,73.88,55.34,17,,,4.15%,4.64%,4.68%
TGT,17.63%,Buy,3.23%,10.18%,3.30%,7.99%,21.25%,Buy,22.52%,7.95%,10.45%,177.61,150.99,31,13,183.08,3.22%,0.39%,2.76%
MMM,10.08%,Buy,2.94%,8.64%,-2.63%,,8.07%,Buy,0.04%,,13.48%,139.27,126.52,15,11,136.73,-1.55%,-27.06%,-27.02%
ECL,10.29%,Buy,4.00%,13.15%,5.17%,16.18%,,,27.81%,40.30%,11.02%,272.24,246.85,19,,,5.31%,4.18%,5.27%
DEO,,Buy,4.29%,5.47%,-0.07%,4.24%,,,5.72%,5.70%,15.73%,,123.89,3,,,4.38%,3.41%,0.73%
APD,5.41%,Buy,4.47%,7.94%,8.07%,13.45%,7.90%,Buy,12.94%,20.55%,18.62%,322.93,306.37,18,9,330.57,8.89%,-2.63%,1.71%
EOG,16.53%,Buy,-1.76%,-3.72%,,-0.72%,13.67%,Buy,-19.48%,-10.57%,-10.10%,142.30,122.11,22,7,138.80,-4.21%,1.26%,-8.93%
NU,3.68%,Buy,28.39%,43.82%,,,,,79.31%,107.89%,71.86%,15.21,14.67,8,,,,,
MCK,14.47%,Buy,8.63%,11.11%,9.91%,19.92%,,,42.06%,45.28%,88.04%,601.31,525.28,13,,,19.70%,15.04%,16.85%
CNI,17.50%,Hold,5.45%,12.03%,5.88%,7.52%,12.83%,Hold,-35.63%,-12.64%,13.67%,128.09,109.01,17,9,123.00,7.79%,3.53%,2.84%
BDX,19.10%,Strong Buy,7.86%,9.38%,5.62%,30.03%,17.99%,Strong Buy,923.98%,168.04%,222.09%,282.63,237.30,8,1,280.00,7.65%,5.13%,6.82%
AAPL,7.31%,Buy,7.82%,11.88%,7.72%,16.97%,34.26%,Strong Buy,8.72%,25.10%,10.71%,239.78,223.45,33,1,300.00,8.85%,9.61%,8.31%
NVDA,4.24%,Strong Buy,42.59%,42.74%,32.72%,37.36%,25.08%,Strong Buy,161.67%,142.97%,103.44%,145.84,139.91,40,1,175.00,85.22%,110.32%,116.73%
MSFT,22.35%,Strong Buy,14.26%,16.28%,12.78%,14.18%,23.80%,Strong Buy,15.35%,13.04%,13.49%,503.43,411.46,30,21,509.38,13.38%,16.09%,14.80%
GOOG,17.86%,Strong Buy,11.47%,12.25%,11.16%,19.95%,18.33%,Strong Buy,26.76%,41.04%,12.00%,202.03,171.41,40,29,202.83,13.74%,16.99%,14.12%
GOOGL,20.51%,Strong Buy,11.47%,12.25%,11.16%,19.95%,19.20%,Buy,26.76%,41.04%,12.00%,204.56,169.74,41,6,202.33,13.74%,16.99%,14.12%
AMZN,17.11%,Strong Buy,10.75%,22.15%,11.18%,29.46%,17.03%,Strong Buy,26.65%,66.28%,4.38%,233.63,199.50,41,30,233.47,12.92%,12.75%,13.27%
META,10.53%,Strong Buy,14.17%,15.20%,12.52%,16.63%,,,15.38%,48.00%,10.46%,632.69,572.43,44,,,14.97%,22.43%,14.62%
BRK.A,7.25%,Buy,2.85%,-2.75%,,-8.20%,7.25%,Buy,,-53.52%,-71.16%,715000.00,666684.00,2,2,715000.00,1.16%,4.12%,-0.37%
BRK.B,5.83%,Buy,2.85%,-0.64%,,-8.20%,7.18%,Strong Buy,,-53.81%,-71.16%,471.00,445.06,2,1,477.00,1.16%,4.12%,-0.37%
TSM,13.66%,Strong Buy,25.45%,29.48%,13.73%,14.52%,,,50.42%,40.60%,22.16%,222.50,195.76,4,,,25.83%,35.06%,36.21%
TSLA,-13.42%,Hold,15.53%,32.03%,16.26%,7.98%,5.13%,Buy,-67.61%,-41.38%,131.79%,217.70,251.44,39,9,264.33,28.57%,4.86%,10.53%
